<articles begin="6000" end="6100"><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/khuyen-mai/so-huu-samsung-galaxy-s4-va-qua-tang-2727693.html"><title_news>Sở hữu Samsung Galaxy S4 và quà tặng</title_news><short_intro>Từ ngày 15/4 đến 26/4, Trung tâm thương mại trực tuyến 123.vn sẽ tổ chức chương trình "Tặng tiền triệu, rinh quà sành điệu".</short_intro><content_text>
	Đây là một tin vui cho những người yêu thích bóng đá và những khách hàng đang muốn sử dụng dịch vụ truyền hình HD chất lượng cao của K+.
	Bộ thiết bị HD của K+ có mức giá mới 2 triệu đồng một bộ bao gồm đầu thu, chảo thu tín hiệu số vệ tinh, thẻ giải mã… Mức giá mới đã giảm gần 50% so với mức giá cũ (3,55 triệu đồng một bộ), trong khi chất lượng và chính sách bảo hành thiết bị không thay đổi.
	Đầu thu HD có kích thước nhỏ gọn (240 × 186 × 40mm) hỗ trợ hình ảnh độ phân giải cao lên tới 1080i, cho phép người xem thưởng thức hình ảnh số rõ ràng và sắc nét. Cổng ra SPDIF kết nối đầu thu với hệ thống loa hỗ trợ âm thanh vòm 5.1 (Dobly Digital). Đây là điểm khác biệt về chất lượng âm thanh mà đầu thu HD mang đến cho người dùng so với chuẩn SD.
	Với sự ưu việt của công nghệ số, trình điều khiển điện tử EPG do K+ phát triển, giúp người xem kiểm tra thông tin chương trình, lịch phát sóng của một kênh tùy chọn và lên lịch hẹn các chương trình sẽ xem. Người dùng có thể tùy chỉnh nhiều chức năng khác nhau theo tài liệu đính kèm bộ thiết bị.
	Gói HD+ của K+ hiện nay có hơn 80 kênh truyền hình chất lượng cao (8 kênh HD, 73 kênh SD, 3 kênh radio). 8 kênh HD này gồm K+1 HD, K+NS HD, HBO HD, Star Movies HD, National Geographic Channel HD, Fox Sports Plus, AXN HD, Discovery HD với tín hiệu HD gốc.
	Bóng đá là nội dung được khán giả yêu thích thể thao quan tâm trên hai kênh K+1HD và K+NS HD. Khán giả sẽ được thưởng thức hơn 1.000 trận đấu các giải Ngoại hạng Anh, vô địch quốc gia Tây Ban Nha, vô địch quốc gia Italia, Champion League, Europa League… Ngoài ra, tại đây còn nhiều giải đấu khác theo chuẩn HD trên các kênh truyền hình K+ trong ba mùa giải tới.
	Trên các kênh K+ còn có những bộ phim truyền hình bom tấn Mỹ chưa từng phát sóng ở Việt Nam như Gossip Girls, The Mentalist, 24h, Cold Case...
	K+ còn có nhiều nội dung giải trí độc đáo khác chỉ có trên hai kênh K+1 HD và K+NS HD như 12 sự kiện gôn trong năm 2013 và những chương trình đặc sắc được K+ sản xuất để phát sóng trên K+ như "Bếp của mẹ", "Đến từ Sao Kim", "Hành tinh vuông"… Chương trình này dành cho nhiều đối tượng khán giả khác nhau (nam giới, phụ nữ, trẻ em…).
	K+ giảm giá bộ thiết bị HD, giúp cho việc sở hữu dịch vụ truyền hình độ nét cao của K+ trở nên dễ dàng khi chi phí đầu tư ban đầu rất hợp lý. K+ còn có các gói thuê bao với thời hạn linh hoạt 3, 6 và 12 tháng. Khách hàng đăng ký thời hạn càng dài, chi phí thuê bao hàng tháng càng tiết kiệm. Xem thêm tại đây.tại đây
	Với sự ra đời của những chiếc TV thế hệ mới, việc nâng cấp lên dịch vụ truyền hình độ phân giải cao giúp người dùng có những trải nghiệm thú vị hơn các chương trình giải trí trên truyền hình. Bạn đọc có thể tham khảo thêm thông tin về giá cước và gói kênh để lựa chọn được dịch vụ truyền hình HD ưng ý nhất.
	(Nguồn: Kplus.vn)</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/hang-hoa/vinamilk-cham-soc-suc-khoe-cho-nguoi-cao-tuoi-2726931.html"><title_news>Vinamilk chăm sóc sức khoẻ cho người cao tuổi</title_news><short_intro>Vừa qua, Vinamilk phối hợp với Sở Công Thương TP Đà Nẵng, Hội Bảo vệ Quyền lợi Người tiêu dùng Đà Nẵng và Quảng Nam tổ chức hội thảo chăm sóc sức khỏe người cao tuổi tại Đà nẵng và Quảng Nam.</short_intro><content_text>Hội thảo với tiêu đề "Nâng cao năng lực tư vấn, giải quyết khiếu nại của người tiêu dùng, tư vấn luật bảo vệ quyền lợi người tiêu dùng và tư vấn chăm sóc sức khoẻ người cao tuổi". Tham dự hội thảo có hơn 600 đại biểu đại diện người tiêu dùng cao tuổi tại Đà Nẵng và Quảng Nam.Hiện nước ta có khoảng 8,65 triệu người cao tuổi, chiếm 9,9% dân số. Việt Nam đang bước vào giai đoạn già hóa dân số một cách nhanh chóng. Già hóa dân số đang tạo ra nhiều thách thức về kinh tế - xã hội. Bên cạnh trẻ em, bảo vệ, chăm sóc và nâng cao sức khỏe cho người cao tuổi là một trong những hoạt động luôn được Vinamilk quan tâm. Hoạt động này góp phần giúp người cao tuổi có sức khỏe tốt, có cuộc sống chất lượng hơn, tiếp tục cống hiến khả năng, kinh nghiệm cho xã hội. Từ đầu năm 2013 đến nay, hoạt động tư vấn chăm sóc sức khỏe người cao tuổi đã được Vinamilk tổ chức xuyên suốt, tại nhiều tỉnh thành trên cả nước như Khánh Hòa, Hà Tĩnh, Quảng Nam, Đà Nẵng. Tại hội thảo, tiến sĩ - bác sĩ Nguyễn Hữu Toản (Nguyên Trưởng khoa Dinh dưỡng, Bệnh viện Chợ Rẫy, TP HCM), đã tư vấn cho người cao tuổi các vấn đề bảo vệ và chăm sóc sức khoẻ của người cao tuổi, đặc biệt vấn đề về "Sữa và sức khoẻ người cao tuổi". Bác sĩ Toản cho biết, hiện nay, những rối loạn dinh dưỡng thường gặp ở người cao tuổi tăng cao, hậu quả những rối loạn dinh dưỡng đã làm tăng tỷ lệ mắc bệnh cấp, mạn, tăng tỷ lệ biến chứng, giảm tuổi thọ, tăng tỷ lệ tử vong và giảm chất lượng sống... Sữa và các sản phẩm từ sữa là một một hợp chất đầy đủ, đa dạng. Sữa có nhiều thành phần như Protein, Whey Protein, Casein, Peptides, Phosphopeptides, Linoleic acid kết hợp(CLA), Plant Sterol (Sterol Ester thực vật) - là chất béo được chiết xuất tự nhiên từ thực vật, có tác dụng ngăn cản sự hấp thu cholesterol từ ruột non vào máu, từ đó làm giảm lượng cholesterol xấu trong máu. Ngoài ra, sữa còn có các vitamin A, B1, B2, B6, B12, C, Folate, Estrogen thực vật, Phytochemical, Isoflavones (có nhiều trong sữa đậu nành)... Sữa mang lại nhiều lợi ích sức khỏe, nếu dùng đủ 3 khẩu phần một ngày, giúp phục hồi, duy trì cân nặng và tình trạng dinh dưỡng, kể cả sau phẫu thuật, xạ trị, hóa trị, tình trạng suy mòn do ung thư. Sữa ngăn ngừa các yếu tố nguy cơ một số bệnh mạn tính như béo phì, cao huyết áp, bệnh tim mạch, bệnh đái tháo đường, bệnh loãng xương…Ông Nguyễn Hồng Sinh - Giám đốc chi nhánh Vinamilk Đà Nẵng, ông Lê Văn Đức - Trưởng bộ phận marketing, ngành hàng sữa bột và ông Nguyễn Duy Luân - Quản lý Nhãn hàng sữa đậu nành GoldSoy của Vinamilk đã giới thiệu đến người cao tuổi Đà Nẵng, Quảng Nam các thông tin về công ty và các sản phẩm dinh dưỡng đặc biệt cho người cao tuổi, sản phẩm sữa đậu nành giàu đạm không biến đổi gen GoldSoy.Hiện nay, Vinamilk có nhiều sản phẩm dinh dưỡng đặc biệt chăm sóc sức khoẻ cho người cao tuổi. Vinamilk Sure Prevent dạng sữa bột và sữa nước bổ sung đầy đủ dinh dưỡng như canxi, phốt pho, vitamin D, vitamin nhóm B, kẽm, magiê giúp phòng chống loãng xương và giảm mệt mỏi, ăn ngon, ngủ yên. Đặc biệt, sản phẩm bổ sung Plant Sterol giúp giảm cholesterol hiệu quả, tốt cho tim mạch. Vinamilk Diecerna dinh dưỡng đặc biệt dành cho người bệnh tiểu đường và những người có nguy cơ mắc bệnh cao. Vinamilk Canxipro có bổ sung Canxi và đạm Collagen thủy phân giúp xương chắc, khớp khoẻ. Sản phẩm sữa đậu nành giàu đạm không biến đổi gen GoldSoy của Vinamilk, được làm từ 100% hạt đậu nành không biến đổi gen, nhập khẩu trực tiếp từ Bắc Mỹ. Sản phẩm được sản xuất trên dây chuyền công nghệ khép kín và hiện đại, từ khâu trộn nguyên liệu đến khâu rót hộp.Toàn bộ quy trình sản xuất các sản phẩm Vinamilk hiện nay được quản lý theo hệ thống quản lý chất lượng quốc tế ISO 9001:2000 và đạt tiêu chuẩn HACCP - tiêu chuẩn đánh giá mức độ an toàn vệ sinh thực phẩm. Tất cả sản phẩm của Vinamilk đều không dùng chất bảo quản.Năm 2012, Vinamilk đã bán ra thị trường được hơn 4 tỷ sản phẩm với doanh thu hơn 27.300 tỷ đồng, nộp ngân sách nhà nước gần 3.000 tỷ đồng. Vinamilk đang phấn đấu trở thành một trong 50 doanh nghiệp sản xuất sữa lớn nhất thế giới với doanh thu 3 tỷ USD vào năm 2017. Để hiện thực hóa mục tiêu này, sắp tới,Vinamilk sẽ khánh thành hai nhà máy chế biến sữa hiện đại, với vốn đầu tư khoảng 4.000 tỷ đồng. Nhà máy thứ nhất ở Bình Dương, giai đoạn một công suất 400 triệu lít sữa tươi mộtnăm, giai đoạn 2 sẽ nâng công suất lên 800 triệu lít sữa tươi một năm. Nhà máy thứ hai chuyên sản xuất sữa bột trẻ em Dielac 2 ở khu công nghiệp Việt Nam - Singapore, công suất 54.000 tấn một năm, gấp 4 lần công suất hiện có.( Nguồn: Vinamilk)</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/hang-hoa/sua-de-gmb-bi-nghi-map-mo-nguon-goc-xuat-xu-2726934.html"><title_news>Sữa dê GmB bị nghi mập mờ nguồn gốc xuất xứ</title_news><short_intro>Chi cục quản lý thị trường, Chi cục Vệ sinh an toàn thực phẩm TP HCM cùng vào cuộc khi hay tin sữa dê GmB bị nghi gian dối trong gắn nhãn. Siêu thị, cửa hàng đã loại bỏ sữa này khỏi kệ từ hôm 14/3.&gt;  Nhốn nháo thị trường sữa xách tay&gt;  Nghi án sữa rởm gắn mác Pháp</short_intro><content_text>Ông Phan Hoàng Kiếm, Trưởng Chi cục quản lý thị trường TP HCM cho biết, đã tiếp nhận thông tin phản ánh về việc dán nhãn và nguồn gốc xuất xứ sản phẩm sữa dê GmB do Công ty TNHH quốc tế Đại Hùng Tinh phân phối. Theo đó, sản phẩm sữa này được cho là đóng gói tại TP HCM nhưng gây cho người tiêu dùng hiểu lầm đây là hàng nhập nguyên lon từ Hà Lan. Ngày 14/3, Chi cục đã làm việc với Công ty TNHH Đại Hùng Tinh và tìm danh sách các cửa hàng có bán sản phẩm này để điều tra."Hiện đội kiểm tra vẫn trong quá trình xem xét hồ sơ về nhãn mác, chất lượng sữa để xác định mức độ sai phạm. Tôi chưa thể có kết luận công ty này sai phạm gì hoặc thông tin sữa dê GmB có điểm gì chưa đúng", ông Kiếm cho hay. Theo ông, vụ việc này liên quan đến vấn đề nhập khẩu hàng hóa, đóng gói sản phẩm… và còn nhiều chi tiết mù mờ nên phải cần xác minh cụ thể. Sau khi xem hồ sơ, thống kê tất cả các địa điểm đang bán những mặt hàng này, đội quản lý sẽ thu hồi lại ngay.Trong khi đó, ông Huỳnh Lê Thái Hòa, Chi cục trưởng Chi cục An toàn vệ sinh thực phẩm TP HCM thông tin, Chi cục đang hỗ trợ Thanh tra Cục An toàn thực phẩm kiểm tra chất lượng sữa tại thị trường TP HCM. Sau khi kiểm tra xong và xác minh rõ nguồn gốc cũng như sai phạm, tổ thanh tra sẽ có công bố chính thức cho người tiêu dùng.Công ty TNHH quốc tế Đại Hùng Tinh hiện từ chối trả lời mọi thông tin liên quan tới vụ việc. Vị đại diện công ty cho hay sẽ trả lời rõ ràng trong thời gian tới.Hiện hệ thống siêu thị và các cửa hàng bán sữa tại TP HCM đã không còn bán loại sữa này. Tại cửa hàng Medicare trên đường Trần Hưng Đạo, quận 1, TP HCM, một nhân viên cho biết, sau khi nghe thông tin sữa GmB là sản phẩm gắn nhãn hiệu sữa dê Mỹ nhưng thực chất sản xuất tại Việt Nam và nguyên liệu không đảm bảo, cửa hàng đã thu gom hết hàng từ hôm 14/3 để trả về nơi cung cấp.Cô cho hay, do đây là sản phẩm ký gửi nên cửa hàng không tìm hiểu kỹ về nguồn gốc xuất xứ. Ngoài ra, sau hơn hai tháng ký gửi, cửa hàng chỉ bán được hai hộp. Mặt hàng này khá xa lạ với người tiêu dùng, giá cả lại đắt nên người mua không mấy quan tâm.Theo cô nhân viên, GmB là loại sữa đắt nhất tại cửa hàng này, với trọng lượng 425g, giá lên tới 490.000 đồng trong khi đó cũng một loại sữa dành cho trẻ em nổi tiếng của Mỹ khác có giá 450.000 đồng một hộp trọng lượng 900g. Tại các cửa hàng sữa trên đường Nguyễn Thị Minh Khai (quận 1), Cống Quỳnh (quận 1), hầu hết cửa hàng đều cho biết chưa từng nghe tên. Chỉ có một chủ cửa hàng Vũ Hào trên đường Nguyễn Thông (quận 3) cho biết trước đó có bán, nhưng đã ngưng lấy hàng một năm nay. Nguyên nhân là do giá quá cao, trong khi đó nhu cầu người tiêu dùng lại thấp nên phải trả lại nhà cung cấp.Ở hệ thống siêu thị Maximark, Giám đốc Nguyễn Thị Phương Thảo thừa nhận, siêu thị từng nhận bán loại sữa này, tuy nhiên sau khi nghe thông tin về sữa không đảm bảo và nhãn mác không đúng, hôm qua, siêu thị đã đóng gói và trả hàng. Về sức mua của loại sữa này trong siêu thị, bà Thảo cho biết, người tiêu dùng không mấy quan tâm cho nên số lượng bán ra cũng không đáng kể. "Sau sự cố này, siêu thị sẽ kiểm tra chặt hơn các hàng hóa vào siêu thị, đặc biệt là sữa để đáp ứng đúng chất lượng cho người tiêu dùng, tránh tránh gặp các trường hợp gian dối", bà Thảo nói.Trước đó, sữa dê Danlait cũng bị dính nghi án  sửa rởm gắn mác Pháp. Hơn 6.000 lon sản phẩm bị tịch thu vì  đăng ký sai chất lượng, bán vống giá.Thi Hà</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/vi-mo/tich-thu-hang-gian-lan-tai-gucci-milano-ha-noi-2726894.html"><title_news>Tịch thu hàng gian lận tại Gucci-Milano Hà Nội</title_news><short_intro>Ủy ban Nhân dân thành phố Hà Nội hôm qua đã đồng ý với đề xuất của cơ quan liên ngành về việc xử lý vi phạm tại 2 cửa hàng kinh doanh hàng mang nhãn Gucci và Milano tại Lý Thái Tổ (quận Hoàn Kiếm).&gt;  Gucci - Milano Hà Nội bất ngờ mở bán trở lại&gt;  3 cán bộ hải quan bị đình chỉ vì vụ Milano</short_intro><content_text>Công văn số 958 do Phó chánh Văn phòng Ủy ban ký hôm qua nêu rõ, Công an TP, Sở Công Thương, Sở Tư pháp, Cục Thuế phải xử lý nghiêm sai phạm tại 2 cửa hàng này.Theo Chi cục Quản lý thị trường Hà Nội, 2 cửa hàng Gucci và Milano tại 63 Lý Thái Tổ đã có hành vi trốn thuế và không chứng minh được nguồn gốc hàng hóa.Ông Vương Trí Dũng, Chi cục phó Chi cục Quản lý thị trường Hà Nội cho hay, sau khi kiểm tra toàn bộ hoạt động tại đây, cơ quan chức năng đã ra quyết định tịch thu những sản phẩm thuộc diện không rõ nguồn gốc. "Số hàng bị tịch thu đã được giám định là hàng thật, vì vậy hướng xử lý là bán lại để sung công quỹ", ông Dũng nói. Toàn bộ các hành vi trốn thuế và sai phạm khác của 2 cửa hàng đã được chuyển sang cơ quan công an tiếp tục điều tra làm rõ..Trước đó, ngày 8/12/2012, 2 cửa hàng này đã bị lực lượng chức năng niêm phong để phục vụ điều tra, sau khi cửa hàng cùng chuỗi tại TP HCM bị  điều tra do nghi ngờ trốn thuế. Tuy nhiên, đến ngày 11/1, 2 cửa hàng tại Hà Nội bất ngờ mở cửa trở lại, dù chưa có quyết định nào từ phía cơ quan điều tra. Trong ngày này, Gucci - Milano đã tung khuyến mại khiến khách hàng đổ xô vào mua, có người mua tới hơn trăm triệu đồng tiền hàng.Nguyễn Hưng</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/vi-mo/moi-nguoi-viet-dung-115-kg-ca-phe-trong-nam-2726908.html"><title_news>Mỗi người Việt dùng 1,15 kg cà phê trong năm</title_news><short_intro>Việt Nam nằm trong nhóm 5 quốc gia đứng đầu Châu Á về lượng tiêu thụ cà phê bình quân đầu người một năm, sau Nhật Bản (2,9 kg), Hàn Quốc (2,42 kg), Thái Lan (1,95 kg).&gt;  'Người Việt Nam ai cũng muốn uống cà phê thật' /  Cà phê Tây trên con đường chinh phục khẩu vị Việt</short_intro><content_text>Trong tất cả các sản phẩm cà phê mới được đưa ra thị trường tại Châu Á trong hai năm qua, cà phê xay, cà phê nguyên hạt Việt Nam chiếm khoảng 1/4 (23%). Con số này gấp bốn lần so với quá trình phát triển sản phẩm mới ở Trung Quốc (ước tính khoảng 6%) trong cùng kỳ, theo kết quả khảo sát của Công ty nghiên cứu thị trường Mintel.Xét về nhu cầu, Việt Nam chiếm 1/10 thị trường sản phẩm cà phê mới được ra mắt tại Châu Á Thái Bình Dương, đứng thứ 4 sau Hàn Quốc (15%), Nhật Bản (13%), Ấn Độ (11%). "Thị trường bán lẻ cà phê Việt Nam đã đạt hơn 127 triệu USD năm 2008 và tăng lên khoảng 287 triệu USD năm 2012, chúng tôi dự đoán con số này sẽ tăng đến gần 574 triệu USD vào năm 2016", báo cáo của Mintel nêu.Ông Jonny - Chuyên gia Phân tích đồ uống toàn cầu của Mintel nhận định Việt Nam có kết cấu dân số vô cùng lý tưởng. 89 triệu người phần lớn thuộc thế hệ trẻ có trình độ. Tầng lớp trung lưu đang nổi lên nhanh chóng với khát vọng tiếp cận các thương hiệu quốc tế. Thực tế cho thấy, dòng người xếp hàng dài trong ngày khai trương cửa hàng Starbucks tại TP HCM thể hiện nhu cầu tiềm tàng của thị trường này. "Tuy nhiên, Việt Nam có sự khác biệt so với các quốc gia khác về nền văn hóa cà phê lâu đời và có đòi hỏi cao hơn về hương vị cà phê. Chúng ta có thể tìm thấy cà phê pha phin tại khắp mọi nẻo đường của quốc gia này. Kết quả thử nghiệm tại thị trường Việt Nam cho thấy xu thế tiếp theo của các thế hệ khách hàng là hướng đến văn hóa cà phê hiện đại, hợp thời và hòa nhập quốc tế", ông Jonny nói.Ngoài ra, người tiêu dùng Việt Nam đã hình thành khẩu vị, sở thích cho riêng mình trong khi nhiều nước khác ở Châu Á, thị hiếu cà phê còn chưa định hình rõ rệt. "Chìa khóa để các thương hiệu cà phê lớn của quốc tế duy trì thành công lâu dài tại thị trường Châu Á chính là tạo được sự cân bằng, uyển chuyển và giảm bớt sự kiểm soát trong khi vẫn giữ được tinh hoa làm nên giá trị thành công toàn cầu của mình”, chuyên gia đồ uống của Mintel đưa ra kết luận.Kiên Cường</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/hang-hoa/6-dieu-can-can-nhac-khi-mua-may-tinh-bang-2726844.html"><title_news>6 điều cần cân nhắc khi mua máy tính bảng</title_news><short_intro>Máy tính bảng ra đời đáp ứng tối đa nhu cầu khám phá của người sành công nghệ. Hiện dẫn đầu trong trào lưu máy tính bảng là iPad của Apple, Galaxy Tab của Samsung và Nexus của Google.</short_intro><content_text>
