<articles begin="1900" end="2000"><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/thu-tuong-abe-va-giac-mong-nhat-ban-hung-cuong-2929993.html"><title_news>Thủ tướng Abe và giấc mộng Nhật Bản hùng cường</title_news><short_intro>Theo nhiều chuyên gia, chuyến thăm đền Yasukuni gây tranh cãi của Thủ tướng Shinzo Abe cho thấy, quyết tâm của ông trong việc kiến thiết Nhật Bản trở nên hùng mạnh hơn, tự tin hơn và sở hữu quân đội hoàn thiện.</short_intro><content_text>
	"Để đạt được điều này cần dựa vào mong muốn chính trị cũng như mức độ lòng tin. Chúng ta đã chứng kiến sự đổ vỡ lòng tin trong thời gian vừa qua nhưng cũng nhận thấy những dấu hiệu của lòng tin quay trở lại, trong đó mô hình đàm phán giữa Việt Nam và Trung Quốc về Vịnh Bắc Bộ là một ví dụ, có thể cho các bên học hỏi", ông Beckman nói. 
	Giáo sư Thayer của Australia cũng đánh giá quan hệ giữa Việt Nam và Trung Quốc có những bước tiến tích cực, số vụ việc liên quan đến Biển Đông trong năm nay đã giảm đáng kể. Việc hợp tác khai thác ở vùng biển Vịnh Bắc Bộ cũng là một đột phá và tạo tiền đề cho các bước tiến trong tương lai, mặc dù tiến độ khá khiêm tốn.
	Các học giả đều bày tỏ hy vọng về việc ASEAN và Trung Quốc sẽ sớm đạt được COC và dựa vào cơ sở pháp lý để giải quyết các tranh chấp chủ quyền tại Biển Đông. Tuy nhiên, họ cũng đánh giá đây là một giải pháp lâu dài và cũng sẽ gặp rất nhiều cản trở, đòi hỏi sự nỗ lực của các bên có tranh chấp cũng như các nước bên ngoài.
	Vũ Hà</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/trung-quoc-truoc-nguong-cua-cai-cach-song-con-2907320.html"><title_news>Trung Quốc trước ngưỡng cửa cải cách sống còn</title_news><short_intro>Ba vấn đề sống còn mà Trung Quốc đang phải đối mặt, gồm tốc độ phát triển, cơ cấu kinh tế và mâu thuẫn xã hội, sẽ được đưa ra bàn luận trong Hội nghị Trung ương ba, khóa 18 của đảng Cộng sản nước này ngày mai.  </short_intro><content_text>
	Kể từ sau năm 1978 khi Trung Quốc bắt đầu đường lối cải cách mở cửa, Hội nghị Trung ương ba trở thành danh từ riêng ám chỉ lộ trình phát triển trong từng giai đoạn mới của nước này.
	Hội nghị Trung ương ba khóa 11, do ông Đặng Tiểu Bình chủ trì năm 1978, đã đặt nền tảng quan trọng cho quá trình phát triển mạnh mẽ của nền kinh tế Trung Quốc 35 năm sau đó. Tuy nhiên, đi cùng với tốc độ phát triển nhanh chóng mặt là hàng loạt hệ lụy như phân hóa giàu nghèo, ô nhiễm môi trường và tham nhũng.
	Cuộc khủng hoảng kinh tế toàn cầu năm 2009 khiến mô hình kinh tế Trung Quốc lộ ra những điểm yếu cố hữu cần giải quyết. Nhân tố tác động bên ngoài khiến mô hình phát triển kinh tế dựa vào đầu tư nước ngoài và xuất khẩu khó lòng duy trì lâu. Phân phối thu nhập không bình đẳng khiến mâu thuẫn xã hội ngày càng gay gắt. Đồng nhân dân tệ tăng giá, giá trị tài sản và bất động sản bị thổi phồng khiến ngành công nghiệp chế tạo mất đi ưu thế cạnh tranh.
	Không gian phát triển của các doanh nghiệp vừa và nhỏ ngày càng bị thu hẹp. Các ngành sản xuất tiêu hao nhiều năng lượng như sắt thép, than, điện lực và hóa học phát triển mạnh, gây ra nguy cơ ô nhiễm môi trường cao.
	"Không giải quyết được các nguy cơ trên, thành quả của công cuộc cải cách mở cửa ở Trung Quốc sẽ chịu ảnh hưởng, phát triển lâu dài sẽ không thể thành hiện thực. Chính vì vậy, khó khăn và thách thức mà Hội nghị Trung ương ba lần này đối diện thách thức không hề ít hơn 35 năm trước", Financial Times dẫn lời Giáo sư Đào Thụ Khiết, giám đốc học viện nghiên cứu Trung Quốc đương đại thuộc đại học Nottingham, Anh.
	Cũng chung nhận định trên, ông William Rhodes, giám đốc quỹ quản lý tài sản lớn thứ hai thế giới State Street Global Advisers, cho biết, thời kỳ hoàng kim của nền kinh tế Trung Quốc với tăng trưởng GDP đạt mức hai con số đã qua đi. Kỳ hội nghị này sẽ phải tập trung tìm ra giải pháp duy trì tốc độ phát triển 7-7,5% một năm trong thời gian dài.
	Tại Trung Quốc, tốc độ phát triển quá nóng là vấn đề lớn, ảnh hưởng đến khả năng phát triển của nền kinh tế trong tương lai. Hạ tăng trưởng GDP ở mức hợp lý không đồng nghĩa với dừng phát triển, mà là vì một xu thế phát triển lâu dài hơn, hiệu quả hơn. Chủ tịch Trung Quốc Tập Cận Bình gần đây cũng đặc biệt nhấn mạnh không lấy phát triển GDP làm tiêu chí đánh giá duy nhất. 
	“Chủ nghĩa GDP không những không thể góp phần xây dựng giấc mơ Trung Quốc mà còn sẽ có tác động phá hoại. Chủ nghĩa GDP không những không giúp Trung Quốc phát huy tiềm năng phát triển, mà sẽ hút cạn những tiềm năng ấy trong thời gian ngắn”, tờ Zaobao của Singapore dẫn lời Giáo sư Trịnh Vĩnh Niên, giám đốc học viện nghiên cứu Đông Á thuộc đại học quốc gia Singapore (NUS). 
	Chuyển đổi cơ cấu nền kinh tế là câu trả lời cho bài toán nâng cao chất lượng tăng trưởng GDP. Nội hàm quan trọng của quá trình này là thông qua việc hạn chế ở mức thấp nhất tác động tiêu cực đến môi trường, nâng cao tăng trưởng GDP. 
	"Sáng tạo khoa học kỹ thuật, nâng cao hiệu suất sử dụng của nguồn nhân lực và tài nguyên trong ngành công nghiệp chế tạo, từ đó chuyển dịch nhân công sang lĩnh vực dịch vụ, là những bước quan trọng nhằm nâng cao nội lực nền kinh tế Trung Quốc", ông Đào Thụ Khiết cho biết.
	Năm 2012, chính phủ Trung Quốc lần đầu tiên sau 10 năm công bố chỉ số đánh giá phân hóa giàu nghèo (Gini) của nước này đạt 0,474, vượt ngưỡng an toàn 0,4. "Phân phối không công bằng là ngọn nguồn của mọi vấn đề xã hội tại Trung Quốc", chuyên gia kinh tế Mao Vu Thức cho biết. Ông Mao nổi tiếng tại Trung Quốc với quan điểm ủng hộ tự do hóa tối đa nền kinh tế. 
	Cùng quan điểm trên, Giáo sư Trịnh thuộc NUS cho rằng "một xã hội ổn định cần hai yếu tố, thứ nhất là nền tảng phát triển kinh tế, thứ hai là cơ chế phân phối công bằng".
	Đặng Tiểu Bình đưa ra khẩu hiệu "để một bộ phận khu vực và người dân giàu trước", nhằm mục đích khơi dậy tính tích cực trong lao động sản xuất của người dân. Nhưng vế sau của câu nói này cũng rất quan trọng, "để giúp đỡ những khu vực và người dân khác, từ đó đạt mục tiêu cùng giàu".
	Chính vì vậy, cải thiện cơ chế phân phối kinh tế là một trong những vấn đề được quan tâm nhất trong kỳ hội nghị lần này. Nâng cao tỷ lệ tiền lương trong giá thành sản xuất, phá vỡ thế độc quyền, tăng cơ hội việc làm và xây dựng môi trường cạnh tranh kinh doanh công bằng hơn, được cho là những giải pháp quan trọng nhằm hạn chế tình trạng phân phối bất công hiện nay.
	Các nhà lãnh đạo nước này nhiều lần khẳng định, sau 35 năm cải cách mở cửa, bên cạnh những thành tựu đã đạt được, Trung Quốc cũng đang gặp nhiều thách thức mà chỉ có tiếp tục đi sâu cải cách mới giải quyết được. Ông Du Chính Thanh, ủy viên thường trực Bộ Chính trị, chủ tịch Ủy ban Chính hiệp, từng phát biểu thể hiện quyết tâm của ban lãnh đạo nước này: "Làm sâu sắc hơn cải cách là nhu cầu và hơn nữa là cơ hội phát triển. Phạm vi, mức độ của đợt cải cách lần này sẽ là chưa từng có". 
	Đức Dương (tổng hợp)</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/nguoi-trung-quoc-ren-tre-con-bang-truong-noi-tru-2906175.html"><title_news>Người Trung Quốc rèn trẻ con bằng trường nội trú</title_news><short_intro>Kelly Jiang nhanh nhẹn tiến vào lớp, theo sau là bước chân chậm rãi của cha mẹ em. "Bố mẹ về nhé", cô bé 4 tuổi vẫy tay chào phụ huynh, trước khi vội vàng chạy tới chỗ cô giáo và các bạn ở trường nội trú.</short_intro><content_text>
	Đó là một cuộc chia tay chóng vánh, không có nước mắt, những cái ôm tạm biệt và sự dỗ dành của người lớn, dù Kelly sẽ không thể gặp và nói chuyện với cha mẹ trong 4 ngày tiếp theo. 
	Kelly chỉ là một trong số hàng chục em bé được theo học ở trường mẫu giáo nội trú Khang Kiều ở Thượng Hải. Từ sáng thứ hai tới chiều thứ sáu, các cô cậu bé sẽ cùng học tập, vui chơi, ăn uống và ngủ nghỉ trong những căn phòng ngập tràn màu sắc và không hề có bóng dáng cha mẹ ở Khang Kiều. 
	Ngoài Khang Kiều, mô hình trường mẫu giáo nội trú còn xuất hiện ở rất nhiều thành phố lớn khác trên khắp Trung Quốc, như Bắc Kinh hay Trùng Khánh... Theo ước tính, hàng nghìn ngôi trường dạng này đang tồn tại và nhận học sinh mỗi ngày. 
	Theo ông Xu Jing, hiệu trưởng trường mẫu giáo Khang Kiều, trực thuộc Viện Phúc lợi Trung Quốc (CWI) ở Thượng Hải, thì có một vài lý do xác đáng để dẫn tới tình trạng này. 
	"Nhiều người tin rằng mô hình trường học nội trú sẽ giúp gia tăng tính độc lập ở trẻ từ khi còn nhỏ. Một số người khác thì quá bận rộn hoặc không đủ sức để chăm sóc cho con cái họ", Xu nói. "Ngoài ra, do truyền thống Trung Quốc yêu cầu con cái phải chăm sóc cha mẹ già, nên tình trạng có từ ba cho tới 4 thế hệ dưới một mái nhà đang tồn tại ở nhiều gia đình."
	"Và điều đó khiến nhiều bậc phụ huynh lo sợ rằng, những người sinh thành ra họ lại có thể làm hư con trẻ bằng cách chiều chuộng chúng quá mức. Vì thế, họ đưa con tới đây", Xu chia sẻ.
	Gia đình Kelly Jiang là một ví dụ điển hình của tầng lớp thượng lưu mới nổi ở Trung Quốc. Jamie Jiang, một chuyên viên tư vấn đầu tư và là cha của Kelly, cho biết mỗi tháng gia đình anh dành tới 1.000 USD cho việc tiêu dùng. 
	"Chúng tôi đã tìm hiểu khá kỹ, và nhận ra rằng việc đi học nội trú từ khi còn nhỏ rất có lợi cho con trẻ. Chúng giúp các bé tự lập và tích lũy nhiều kinh nghiệm sống hơn", anh nói. "Kelly của chúng tôi rất tinh nghịch và luôn muôn có một không gian riêng. Thế nên hai vợ chồng quyết định cho con bé đi học thử. Kelly tỏ ra rất thích môi trường mới."
	Tuy nhiên, việc để con xa nhà từ khi còn quá nhỏ cũng khiến vợ chồng Jiang khá đau lòng. 
	"Ban đầu chúng tôi cũng rất nhớ con bé. Nhưng tôi cho rằng, khi thế giới ngày càng "phẳng" hơn, thì sớm hay muộn con bé cũng sẽ rời xa chúng tôi."
	"Chúng tôi muốn con bé sớm học được cách sống độc lập, nhất là trong một xã hội như thế này. Mặc dù vậy, chúng tôi vẫn rất trân trọng khoảng thời gian được ở bên con."
	Mô hình trường mầm non nội trú bắt đầu xuất hiện từ Trung Quốc từ năm 1949, để chăm sóc những đứa trẻ mồ côi cũng như con cái của các nhà lãnh đạo, những người luôn bận rộn và không có đủ thời gian bên con. 
	Nhưng nhìn vào cách những chiếc xe Audi và Mercedes nối đuôi nhau hướng về Khang Kiều, có thể thấy một sự thay đổi lớn về mục tiêu hoạt động của các trường mầm non nội trú. 
	Số lượng các ngôi trường dạng này đạt đỉnh vào thập niên 90, khi việc gửi con đi học nội trú là "mốt" và là biểu hiện của sự giàu sang. 
	Tuy nhiên, khi các bậc phụ huynh Trung Quốc bắt đầu nhận ra rằng "họ nên dành thêm nhiều thời gian cho con cái, bởi những năm tháng đầu đời là giai đoạn quan trọng cho sự phát triển của trẻ nhỏ", theo ông Xu Jing, thì hệ thống các trường mẫu giáo nội trú cũng gặp khó khăn. Một số cơ sở giáo dục đã phải đóng cửa, trong khi số khác chuyển sang mô hình bán trú. 
